Event	ID	Name			Wwise Object Path	Notes
	938529747	Menu_Button			\Default Work Unit\SFX\UI\Menu_Button	
	951397446	Stop_Goal_Static			\Default Work Unit\SFX\Level_Elements\Stop_Goal_Static	
	1114964412	Start_Game			\Default Work Unit\SFX\UI\Start_Game	
	1172822028	Play_Death			\Default Work Unit\SFX\Ball\Play_Death	
	1230525119	Wall_Appear			\Default Work Unit\SFX\Level_Elements\Wall_Appear	
	1240630412	Play_Trigger_Hit			\Default Work Unit\SFX\Level_Elements\Play_Trigger_Hit	
	1286977679	Play_Aiming			\Default Work Unit\SFX\Ball\Play_Aiming	
	1357778998	Play_Menu_Click			\Default Work Unit\SFX\UI\Play_Menu_Click	
	1571488543	Aim_Error			\Default Work Unit\SFX\Ball\Aim_Error	
	1797269043	Stop_Portal_Static			\Default Work Unit\SFX\Level_Elements\Stop_Portal_Static	
	1967504570	Start_Opening_Anim			\Default Work Unit\SFX\Level_Elements\Start_Opening_Anim	
	2274397818	Wall_Destroy			\Default Work Unit\SFX\Level_Elements\Wall_Destroy	
	2641650631	Play_Shoot			\Default Work Unit\SFX\Ball\Play_Shoot	
	2764105556	Play_Impact			\Default Work Unit\SFX\Ball\Play_Impact	
	2773446032	Play_Goal_Reached			\Default Work Unit\SFX\Level_Elements\Play_Goal_Reached	
	3155875016	Start_Goal_Static			\Default Work Unit\SFX\Level_Elements\Start_Goal_Static	
	3237166277	Start_Portal_Static			\Default Work Unit\SFX\Level_Elements\Start_Portal_Static	
	3483232275	Play_Restart			\Default Work Unit\SFX\UI\Play_Restart	
	3525056021	Stop_Aiming			\Default Work Unit\SFX\Ball\Stop_Aiming	
	3691806113	Play_Enter_Portal			\Default Work Unit\SFX\Ball\Play_Enter_Portal	
	3771381609	Play_Menu_Sting			\Default Work Unit\SFX\UI\Play_Menu_Sting	

Game Parameter	ID	Name			Wwise Object Path	Notes
	2157217901	Bounce_Count			\Default Work Unit\Bounce_Count	
	2740226506	Aim_Velocity			\Default Work Unit\Aim_Velocity	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	170259432	Glass1	M:\The_Fall_New\The Fall\The Fall\The Fall_WwiseProject\.cache\Android\SFX\Glass1_7A401ADA.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ball\Death\High\Glass1		25168
	198501661	PortalConcept6	M:\The_Fall_New\The Fall\The Fall\The Fall_WwiseProject\.cache\Android\SFX\SFX\PortalConcept6_A1793BE9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ball\PortalConcept6		16130
	220571911	High4	M:\The_Fall_New\The Fall\The Fall\The Fall_WwiseProject\.cache\Android\SFX\High4_A1793BE9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Level_Elements\Wall_Destroy\High\High4		43958
	245469834	Metal1	M:\The_Fall_New\The Fall\The Fall\The Fall_WwiseProject\.cache\Android\SFX\Metal1_A1793BE9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ball\Impacts\Metal\Metal1		8221
	270967207	Shoot3	M:\The_Fall_New\The Fall\The Fall\The Fall_WwiseProject\.cache\Android\SFX\SFX\Shoot3_A1793BE9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ball\Shoot3		9261
	295408699	Complete2-02	M:\The_Fall_New\The Fall\The Fall\The Fall_WwiseProject\.cache\Android\SFX\SFX\Complete2-02_A1793BE9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Level_Elements\Complete2-02		28724
	313218285	Glass6	M:\The_Fall_New\The Fall\The Fall\The Fall_WwiseProject\.cache\Android\SFX\Glass6_A1793BE9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ball\Death\High\Glass6		28969
	315634734	Fire2	M:\The_Fall_New\The Fall\The Fall\The Fall_WwiseProject\.cache\Android\SFX\Fire2_94A25F2F.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ball\Death\Mid\Fire2		10671
	319476158	thump1	M:\The_Fall_New\The Fall\The Fall\The Fall_WwiseProject\.cache\Android\SFX\thump1_A1793BE9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ball\Death\Low\thump1		17537
	333960489	High3	M:\The_Fall_New\The Fall\The Fall\The Fall_WwiseProject\.cache\Android\SFX\High3_A1793BE9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Level_Elements\Wall_Destroy\High\High3		33091
	336421410	thump3	M:\The_Fall_New\The Fall\The Fall\The Fall_WwiseProject\.cache\Android\SFX\thump3_A1793BE9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ball\Death\Low\thump3		13416
	437261794	Metal2	M:\The_Fall_New\The Fall\The Fall\The Fall_WwiseProject\.cache\Android\SFX\Metal2_A1793BE9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ball\Impacts\Metal\Metal2		7761
	445375944	Glass2	M:\The_Fall_New\The Fall\The Fall\The Fall_WwiseProject\.cache\Android\SFX\Glass2_D72B34AB.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ball\Death\High\Glass2		20732
	461551322	Note3	M:\The_Fall_New\The Fall\The Fall\The Fall_WwiseProject\.cache\Android\SFX\Note3_A1793BE9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ball\Impacts\Notes\Note3		4616
	464154206	thump5	M:\The_Fall_New\The Fall\The Fall\The Fall_WwiseProject\.cache\Android\SFX\thump5_A1793BE9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ball\Death\Low\thump5		14926
	490400559	Glass5	M:\The_Fall_New\The Fall\The Fall\The Fall_WwiseProject\.cache\Android\SFX\Glass5_A1793BE9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ball\Death\High\Glass5		15669
	567623184	Fire1	M:\The_Fall_New\The Fall\The Fall\The Fall_WwiseProject\.cache\Android\SFX\Fire1_EB3CCA00.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ball\Death\Mid\Fire1		9743
	595145526	Glass7	M:\The_Fall_New\The Fall\The Fall\The Fall_WwiseProject\.cache\Android\SFX\Glass7_A1793BE9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ball\Death\High\Glass7		18459
	624514289	Low2	M:\The_Fall_New\The Fall\The Fall\The Fall_WwiseProject\.cache\Android\SFX\Low2_3F34108B.wem		\Actor-Mixer Hierarchy\Default Work Unit\Level_Elements\Wall_Destroy\Low\Low2		18311
	625828542	Metal3	M:\The_Fall_New\The Fall\The Fall\The Fall_WwiseProject\.cache\Android\SFX\Metal3_A1793BE9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ball\Impacts\Metal\Metal3		7409
	625982357	Note2	M:\The_Fall_New\The Fall\The Fall\The Fall_WwiseProject\.cache\Android\SFX\Note2_A1793BE9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ball\Impacts\Notes\Note2		3811
	627389439	AimSwellConcept	M:\The_Fall_New\The Fall\The Fall\The Fall_WwiseProject\.cache\Android\SFX\SFX\AimSwellConcept_CB1F3167.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ball\AimSwellConcept		17983
	652943065	Fire4	M:\The_Fall_New\The Fall\The Fall\The Fall_WwiseProject\.cache\Android\SFX\Fire4_446F0724.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ball\Death\Mid\Fire4		9716
	679780921	Voice3	M:\The_Fall_New\The Fall\The Fall\The Fall_WwiseProject\.cache\Android\SFX\Voice3_A1793BE9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ball\Impacts\Voice\Voice3		3426
	766326013	High_ap_4	M:\The_Fall_New\The Fall\The Fall\The Fall_WwiseProject\.cache\Android\SFX\High_ap_4_BD7B803D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Level_Elements\Wall_Appear\High\High_ap_4		17686
	768982178	Voice4	M:\The_Fall_New\The Fall\The Fall\The Fall_WwiseProject\.cache\Android\SFX\Voice4_A1793BE9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ball\Impacts\Voice\Voice4		3491
	772585177	Fire5	M:\The_Fall_New\The Fall\The Fall\The Fall_WwiseProject\.cache\Android\SFX\Fire5_E322843D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ball\Death\Mid\Fire5		9691
	777279287	Flame4	M:\The_Fall_New\The Fall\The Fall\The Fall_WwiseProject\.cache\Android\SFX\Flame4_A1793BE9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ball\Impacts\Flame\Flame4		5217
	784611864	Flame1	M:\The_Fall_New\The Fall\The Fall\The Fall_WwiseProject\.cache\Android\SFX\Flame1_A1793BE9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ball\Impacts\Flame\Flame1		6031
	787069680	High1	M:\The_Fall_New\The Fall\The Fall\The Fall_WwiseProject\.cache\Android\SFX\High1_A1793BE9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Level_Elements\Wall_Destroy\High\High1		28896
	850005335	Fire3	M:\The_Fall_New\The Fall\The Fall\The Fall_WwiseProject\.cache\Android\SFX\Fire3_D16E9E76.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ball\Death\Mid\Fire3		13036
	865166560	Low4	M:\The_Fall_New\The Fall\The Fall\The Fall_WwiseProject\.cache\Android\SFX\Low4_4B188091.wem		\Actor-Mixer Hierarchy\Default Work Unit\Level_Elements\Wall_Destroy\Low\Low4		22672
	870579763	UI_Click2	M:\The_Fall_New\The Fall\The Fall\The Fall_WwiseProject\.cache\Android\SFX\SFX\UI_Click2_4A54C122.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\UI_Click2		8225
	893859057	thump2	M:\The_Fall_New\The Fall\The Fall\The Fall_WwiseProject\.cache\Android\SFX\thump2_A1793BE9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ball\Death\Low\thump2		14570
	896999008	High2	M:\The_Fall_New\The Fall\The Fall\The Fall_WwiseProject\.cache\Android\SFX\High2_A1793BE9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Level_Elements\Wall_Destroy\High\High2		30480
	927733360	Low3	M:\The_Fall_New\The Fall\The Fall\The Fall_WwiseProject\.cache\Android\SFX\Low3_9EA60D2A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Level_Elements\Wall_Destroy\Low\Low3		18442
	928577004	thump4	M:\The_Fall_New\The Fall\The Fall\The Fall_WwiseProject\.cache\Android\SFX\thump4_A1793BE9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ball\Death\Low\thump4		17209
	965128274	Note1	M:\The_Fall_New\The Fall\The Fall\The Fall_WwiseProject\.cache\Android\SFX\Note1_A1793BE9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ball\Impacts\Notes\Note1		5884
	969934671	Flame2	M:\The_Fall_New\The Fall\The Fall\The Fall_WwiseProject\.cache\Android\SFX\Flame2_A1793BE9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ball\Impacts\Flame\Flame2		5904
	971122452	Glass9	M:\The_Fall_New\The Fall\The Fall\The Fall_WwiseProject\.cache\Android\SFX\Glass9_A1793BE9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ball\Death\High\Glass9		24811
	977109968	Voice1	M:\The_Fall_New\The Fall\The Fall\The Fall_WwiseProject\.cache\Android\SFX\Voice1_A1793BE9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ball\Impacts\Voice\Voice1		3351
	993902946	UI_hover	M:\The_Fall_New\The Fall\The Fall\The Fall_WwiseProject\.cache\Android\SFX\SFX\UI_hover_36072B27.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\UI_hover		945
	1020489139	Aim_Error	M:\The_Fall_New\The Fall\The Fall\The Fall_WwiseProject\.cache\Android\SFX\38 Track 38_8F244C66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ball\Aim_Error		2786
	1021680210	Glass3	M:\The_Fall_New\The Fall\The Fall\The Fall_WwiseProject\.cache\Android\SFX\Glass3_A1793BE9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ball\Death\High\Glass3		29034
	1057195292	PortalStatic1	M:\The_Fall_New\The Fall\The Fall\The Fall_WwiseProject\.cache\Android\SFX\PortalStatic1_112CA0E5.wem		\Actor-Mixer Hierarchy\Default Work Unit\Level_Elements\PortalStatic1		24449
	1063548857	GoalStatic	M:\The_Fall_New\The Fall\The Fall\The Fall_WwiseProject\.cache\Android\SFX\GoalStatic_C75A19BD.wem		\Actor-Mixer Hierarchy\Default Work Unit\Level_Elements\GoalStatic		39166

